PPR_RK,PPR_TIERS,PLAYER NAME,TEAM,PPR_FAN PTS,PASS_YDS,PASS_TDS,REC,REC_YDS,REC_TDS,RUSH_ATT,RUSH_YDS,RUSH_TDS
1,1,CHRISTIAN MCCAFFREY,SF,391.3,0,0,67,564,7,272,1459,14
2,1,CEEDEE LAMB,DAL,403.2,0,0,135,1749,12,14,113,2
3,1,TYREEK HILL,MIA,376.4,0,0,119,1799,13,6,15,0
4,1,AMON-RA ST BROWN,DET,330.9,0,0,119,1515,10,4,24,0
5,1,JAMARR CHASE,CIN,262.7,0,0,100,1216,7,3,-6,0
6,2,JUSTIN JEFFERSON,MIN,202.2,0,0,68,1074,5,1,-12,0
7,2,BIJAN ROBINSON,ATL,246.3,0,0,58,487,4,214,976,4
8,2,BREECE HALL,NYJ,290.5,0,0,76,591,4,223,994,5
9,2,AJ BROWN,PHI,289.6,0,0,106,1456,7,0,0,0
10,2,GARRETT WILSON,NYJ,213.2,0,0,95,1042,3,4,0,0
11,2,PUKA NACUA,LAR,298.5,0,0,105,1486,6,12,89,0
12,3,JAHMYR GIBBS,DET,242.1,0,0,52,316,1,182,945,10
13,3,JONATHAN TAYLOR,IND,156.4,0,0,19,153,1,169,741,7
14,3,MARVIN HARRISON,ARI,0,0,0,0,0,0,0,0,0
15,3,SAQUON BARKLEY,PHI,223.2,0,0,41,280,4,247,962,6
16,3,DAVANTE ADAMS,LV,265.4,0,0,103,1144,8,0,0,0
17,3,CHRIS OLAVE,NO,231.3,0,0,87,1123,5,0,0,0
18,3,DRAKE LONDON,ATL,174.4,0,0,69,905,2,0,0,0
19,3,JOSH ALLEN,BUF,410.6,4306,29,0,0,0,111,524,15
20,3,MICHAEL PITTMAN,IND,250.2,0,0,109,1152,4,0,0,0
21,4,TRAVIS ETIENNE,JAC,282.4,0,0,58,476,1,267,1008,11
22,4,BRANDON AIYUK,SF,249.2,0,0,75,1342,7,0,0,0
23,4,JALEN HURTS,PHI,371.8,3858,23,0,0,0,157,605,15
24,4,JAYLEN WADDLE,MIA,198.6,0,0,72,1014,4,3,12,0
25,4,MIKE EVANS,TB,282.5,0,0,79,1255,13,0,0,0
26,4,KYREN WILLIAMS,LAR,255,0,0,32,206,3,228,1144,12
27,4,SAM LAPORTA,DET,239.3,0,0,86,889,10,1,4,0
28,4,NICO COLLINS,HOU,260.4,0,0,80,1297,8,1,7,0
29,4,PATRICK MAHOMES,KC,294.2,4183,27,0,0,0,75,389,0
30,4,LAMAR JACKSON,BAL,338.2,3678,24,0,0,0,148,821,5
31,4,TRAVIS KELCE,KC,219.4,0,0,93,984,5,0,0,0
32,4,DJ MOORE,CHI,286.5,0,0,96,1364,8,4,21,1
33,4,COOPER KUPP,LAR,164.4,0,0,59,737,5,1,-3,0
34,5,DEVONTA SMITH,PHI,227.6,0,0,81,1066,7,0,0,0
35,5,ISIAH PACHECO,KC,213.9,0,0,44,244,2,205,935,7
36,5,DK METCALF,SEA,225.4,0,0,66,1114,8,0,0,0
37,5,DEEBO SAMUEL,SF,243.7,0,0,60,892,7,37,225,5
38,5,DEVON ACHANE,MIA,190.7,0,0,27,197,3,103,800,8
39,5,DERRICK HENRY,BAL,246.7,0,0,28,214,0,280,1167,12
40,5,RACHAAD WHITE,TB,267.9,0,0,64,549,3,272,990,6
41,5,MALIK NABERS,NYG,0,0,0,0,0,0,0,0,0
42,5,AMARI COOPER,CLE,227,0,0,72,1250,5,0,0,0
43,5,STEFON DIGGS,HOU,273.8,0,0,107,1183,8,1,5,0
44,5,ALVIN KAMARA,NO,233,0,0,75,466,1,180,694,5
45,6,JAMES COOK,BUF,232.7,0,0,44,445,4,237,1122,2
46,6,ANTHONY RICHARDSON,IND,73.7,577,3,0,0,0,25,136,4
47,6,JOE MIXON,HOU,267,0,0,52,376,3,257,1034,9
48,6,TREY MCBRIDE,ARI,181.5,0,0,81,825,3,0,0,0
49,6,JOSH JACOBS,GB,181.1,0,0,37,296,0,233,805,6
50,6,ZAY FLOWERS,BAL,206.4,0,0,77,858,5,8,56,1
51,6,CJ STROUD,HOU,281,4108,23,0,0,0,39,167,3
52,6,CHRISTIAN KIRK,JAC,150.3,0,0,57,787,3,1,6,0
53,6,TEE HIGGINS,CIN,137.6,0,0,42,656,5,0,0,0
54,6,KEENAN ALLEN,CHI,278.9,0,0,108,1243,7,2,6,0
55,6,GEORGE PICKENS,PIT,208.8,0,0,63,1140,5,3,18,0
56,6,KENNETH WALKER,SEA,199.4,0,0,29,259,1,219,905,8
57,6,TERRY MCLAURIN,WAS,203.2,0,0,79,1002,4,0,0,0
58,6,MARK ANDREWS,BAL,135.4,0,0,45,544,6,1,0,0
59,6,KYLER MURRAY,ARI,151.4,1799,10,0,0,0,44,244,3
60,6,JOE BURROW,CIN,153.2,2309,15,0,0,0,31,88,0
61,6,NATHANIEL DELL,HOU,165,0,0,47,709,7,11,51,0
62,6,DAK PRESCOTT,DAL,351.8,4516,36,0,0,0,55,242,2
63,6,CHRIS GODWIN,TB,209.2,0,0,83,1024,2,4,38,1
64,6,RHAMONDRE STEVENSON,NE,145.7,0,0,38,238,0,156,619,4
65,6,AARON JONES,MIN,134.9,0,0,30,233,1,142,656,2
66,7,JORDAN LOVE,GB,330.1,4159,32,0,0,0,50,247,4
67,7,DALTON KINCAID,BUF,150.3,0,0,73,673,2,0,0,0
68,7,DIONTAE JOHNSON,CAR,152.7,0,0,51,717,5,0,0,0
69,7,JAMES CONNER,ARI,201.5,0,0,27,165,2,208,1040,7
70,7,DAVID MONTGOMERY,DET,207.2,0,0,16,117,0,219,1015,13
71,7,CALVIN RIDLEY,TEN,229.9,0,0,76,1016,8,9,23,0
72,7,RASHEE RICE,KC,212.5,0,0,79,938,7,1,-3,0
73,7,EVAN ENGRAM,JAC,230.3,0,0,114,963,4,0,0,0
74,7,ZAMIR WHITE,LV,73.9,0,0,15,98,0,104,451,1
75,7,BROCK PURDY,SF,306.6,4280,31,0,0,0,39,144,2
76,7,DANDRE SWIFT,CHI,199.3,0,0,39,214,1,229,1049,5
77,7,JAYDEN REED,GB,217.2,0,0,64,793,8,11,119,2
78,7,NAJEE HARRIS,PIT,195.5,0,0,29,170,0,255,1035,8
79,7,JAYLEN WARREN,PIT,196.4,0,0,61,370,0,149,784,4
80,7,JAYDEN DANIELS,WAS,0,0,0,0,0,0,0,0,0
81,7,DEANDRE HOPKINS,TEN,223.6,0,0,75,1057,7,2,9,0
82,7,MARQUISE BROWN,KC,134.7,0,0,51,574,4,2,23,0
83,7,KYLE PITTS,ATL,137.3,0,0,53,667,3,1,-4,0
84,7,TUA TAGOVAILOA,MIA,284.4,4624,29,0,0,0,35,74,0
85,7,RAHEEM MOSTERT,MIA,267.7,0,0,25,175,3,209,1012,18
86,7,GEORGE KITTLE,SF,203.2,0,0,65,1020,6,1,2,0
87,7,JARED GOFF,DET,303.1,4575,30,0,0,0,32,21,2
88,7,TONY POLLARD,TEN,222.6,0,0,55,311,0,252,1005,6
89,7,JAXON SMITH-NJIGBA,SEA,149.8,0,0,63,628,4,0,0,0
90,8,JAVONTE WILLIAMS,DEN,179.2,0,0,47,228,2,217,774,3
91,8,TYJAE SPEARS,TEN,153.8,0,0,52,385,1,100,453,2
92,8,CALEB WILLIAMS,CHI,0,0,0,0,0,0,0,0,0
93,8,JAKE FERGUSON,DAL,177.1,0,0,71,761,5,0,0,0
94,8,DAVID NJOKU,CLE,201.2,0,0,81,882,6,0,0,0
95,8,TREVOR LAWRENCE,JAC,276.5,4016,21,0,0,0,70,339,4
96,8,BRIAN ROBINSON,WAS,198.1,0,0,36,368,4,178,733,5
97,8,LADD MCCONKEY,LAC,0,0,0,0,0,0,0,0,0
98,8,JORDAN ADDISON,MIN,221.3,0,0,70,911,10,1,2,0
99,8,XAVIER WORTHY,KC,0,0,0,0,0,0,0,0,0
100,8,COURTLAND SUTTON,DEN,190.2,0,0,59,772,10,0,0,0
101,8,JUSTIN HERBERT,LAC,241.2,3134,20,0,0,0,52,228,3
102,8,DEVIN SINGLETARY,NYG,167.3,0,0,30,193,0,216,898,4
103,8,CHRISTIAN WATSON,GB,101.3,0,0,28,422,5,4,11,0
104,8,DALLAS GOEDERT,PHI,136.3,0,0,59,592,3,1,1,0
105,8,ZACK MOSS,CIN,169.6,0,0,27,192,2,183,794,5
106,8,ROME ODUNZE,CHI,0,0,0,0,0,0,0,0,0
107,8,AUSTIN EKELER,WAS,185.4,0,0,51,436,1,179,628,5
108,8,BROCK BOWERS,LV,0,0,0,0,0,0,0,0,0
109,8,KIRK COUSINS,ATL,154.7,2331,18,0,0,0,14,25,0
110,8,TYLER LOCKETT,SEA,202.4,0,0,79,894,5,0,0,0
111,8,JONATHON BROOKS,CAR,0,0,0,0,0,0,0,0,0
112,8,MATTHEW STAFFORD,LAR,254.1,3965,24,0,0,0,21,65,0
113,8,PAT FREIERMUTH,PIT,76.8,0,0,32,308,2,0,0,0
114,8,CHASE BROWN,CIN,53.5,0,0,14,156,1,44,179,0
115,9,EZEKIEL ELLIOTT,DAL,174.5,0,0,51,313,2,184,642,3
116,9,JAKOBI MEYERS,LV,218.6,0,0,71,807,8,4,24,2
117,9,BRIAN THOMAS,JAC,0,0,0,0,0,0,0,0,0
118,9,AARON RODGERS,NYJ,0,0,0,0,0,0,0,0,0
119,9,DALTON SCHULTZ,HOU,150.5,0,0,59,635,5,0,0,0
120,9,JAMESON WILLIAMS,DET,80.3,0,0,24,354,2,3,29,1
121,9,CURTIS SAMUEL,BUF,157.2,0,0,62,613,4,7,39,1
122,9,TJ HOCKENSON,MIN,219,0,0,95,960,5,0,0,0
123,9,JEROME FORD,CLE,211.2,0,0,44,319,5,204,813,4
124,9,GUS EDWARDS,LAC,187,0,0,12,180,0,198,810,13
125,9,DESHAUN WATSON,CLE,90.8,1115,7,0,0,0,26,142,1
126,9,COLE KMET,CHI,181.1,0,0,73,719,6,3,2,0
127,9,NICK CHUBB,CLE,23.1,0,0,4,21,0,28,170,0
128,9,KEON COLEMAN,BUF,0,0,0,0,0,0,0,0,0
129,9,BAKER MAYFIELD,TB,284.1,4044,28,0,0,0,62,163,1
130,9,JOSH PALMER,LAC,106.7,0,0,38,581,2,1,6,0
131,9,ZACH CHARBONNET,SEA,106.1,0,0,33,209,0,108,462,1
132,9,GENO SMITH,SEA,236.3,3624,20,0,0,0,37,155,1
133,9,TREY BENSON,ARI,0,0,0,0,0,0,0,0,0
134,9,JOSH DOWNS,IND,157.1,0,0,68,771,2,0,0,0
135,9,RASHID SHAHEED,NO,155.6,0,0,46,719,5,7,37,0
136,9,BRANDIN COOKS,DAL,173.2,0,0,54,657,8,5,35,0
137,9,MIKE WILLIAMS,NYJ,50.2,0,0,19,249,1,1,3,0
138,9,ROMEO DOUBS,GB,174.4,0,0,59,674,8,0,0,0
139,9,WILL LEVIS,TEN,106,1808,8,0,0,0,25,57,1
140,9,LUKE MUSGRAVE,GB,75.2,0,0,34,352,1,0,0,0
141,9,CHUBA HUBBARD,CAR,182.5,0,0,39,233,0,238,902,5
142,9,ANTONIO GIBSON,NE,127.4,0,0,48,389,2,65,265,1
143,9,BLAKE CORUM,LAR,0,0,0,0,0,0,0,0,0
144,9,JALEEL MCLAUGHLIN,DEN,106,0,0,31,160,2,76,410,1
145,9,KHALIL SHAKIR,BUF,113.1,0,0,39,611,2,1,10,0
146,9,JERRY JEUDY,CLE,141.8,0,0,54,758,2,0,0,0
147,9,JAHAN DOTSON,WAS,124.8,0,0,49,518,4,0,0,0
148,9,HUNTER HENRY,NE,119.9,0,0,42,419,6,0,0,0
149,10,KENDRE MILLER,NO,43.3,0,0,10,117,0,41,156,1
150,10,TY CHANDLER,MIN,101,0,0,21,159,0,102,461,3
151,10,TYLER ALLGEIER,ATL,137.6,0,0,18,193,1,186,683,4
152,10,RICO DOWDLE,DAL,91.5,0,0,17,144,2,89,361,2
153,10,ADAM THIELEN,CAR,231,0,0,103,1014,4,1,6,0
154,10,DEREK CARR,NO,249.1,3878,25,0,0,0,32,40,0
155,10,GABRIEL DAVIS,JAC,161.4,0,0,45,746,7,1,-2,0
156,10,DANIEL JONES,NYG,63,909,2,0,0,0,40,206,1
157,10,MARSHAWN LLOYD,GB,0,0,0,0,0,0,0,0,0
158,10,DEMARIO DOUGLAS,NE,107.2,0,0,49,561,0,8,41,0
159,10,BALTIMORE RAVENS,BAL,174,0,0,0,0,0,0,0,0
160,10,JK DOBBINS,LAC,11.7,0,0,2,15,0,8,22,1
161,10,CADE OTTON,TB,116.5,0,0,47,455,4,0,0,0
162,10,DONTAYVION WICKS,GB,119.8,0,0,39,581,4,1,1,0
163,10,BRYCE YOUNG,CAR,166.4,2877,11,0,0,0,39,253,0
164,10,ADONAI MITCHELL,IND,0,0,0,0,0,0,0,0,0
165,10,KHALIL HERBERT,CHI,112.5,0,0,20,134,1,132,611,2
166,10,SAN FRANCISCO 49ERS,SF,141,0,0,0,0,0,0,0,0
167,10,ROSCHON JOHNSON,CHI,102.1,0,0,34,209,0,81,352,2
168,10,MICHAEL WILSON,ARI,114.5,0,0,38,565,3,0,0,0
169,10,TYLER CONKLIN,NYJ,123.1,0,0,61,621,0,1,0,0
170,10,DALLAS COWBOYS,DAL,178,0,0,0,0,0,0,0,0
171,10,WANDALE ROBINSON,NYG,133.2,0,0,60,525,1,9,87,1
172,10,CHIGOZIEM OKONKWO,TEN,113.4,0,0,54,528,1,2,6,0
173,10,NEW YORK JETS,NYJ,154,0,0,0,0,0,0,0,0
174,10,JALYNN POLK,NE,0,0,0,0,0,0,0,0,0
175,10,CLEVELAND BROWNS,CLE,153,0,0,0,0,0,0,0,0
176,10,RASHOD BATEMAN,BAL,76.5,0,0,32,367,1,1,18,0
177,10,XAVIER LEGETTE,CAR,0,0,0,0,0,0,0,0,0
178,10,RUSSELL WILSON,PIT,264.9,3070,26,0,0,0,80,341,3
179,10,DARNELL MOONEY,ATL,78.9,0,0,31,414,1,2,5,0
180,10,KINGSTON DAVIS,BUF,0,0,0,0,0,0,0,0,0
181,10,MARVIN MIMS,DEN,70.7,0,0,22,377,1,9,30,0
182,10,QUENTIN JOHNSTON,LAC,94,0,0,38,431,2,3,9,0
183,11,JAYLEN WRIGHT,MIA,0,0,0,0,0,0,0,0,0
184,11,JERMAINE BURTON,CIN,0,0,0,0,0,0,0,0,0
185,11,PITTSBURGH STEELERS,PIT,143,0,0,0,0,0,0,0,0
186,11,JUSTIN TUCKER,BAL,160,0,0,0,0,0,0,0,0
187,11,KANSAS CITY CHIEFS,KC,134,0,0,0,0,0,0,0,0
188,11,BUFFALO BILLS,BUF,159,0,0,0,0,0,0,0,0
189,11,ELIJAH MITCHELL,SF,47.5,0,0,6,14,0,75,281,2
190,11,JUWAN JOHNSON,NO,97.8,0,0,37,368,4,0,0,0
191,11,BRANDON AUBREY,DAL,181,0,0,0,0,0,0,0,0
192,11,NOAH FANT,SEA,73.4,0,0,32,414,0,0,0,0
193,11,PHILADELPHIA EAGLES,PHI,101,0,0,0,0,0,0,0,0
194,11,HARRISON BUTKER,KC,154,0,0,0,0,0,0,0,0
195,11,TAYSOM HILL,NO,143.5,0,0,33,291,2,81,401,4
196,11,HOUSTON TEXANS,HOU,131,0,0,0,0,0,0,0,0
197,11,NEW ORLEANS SAINTS,NO,143,0,0,0,0,0,0,0,0
198,11,BEN SINNOTT,WAS,0,0,0,0,0,0,0,0,0
199,11,TROY FRANKLIN,DEN,0,0,0,0,0,0,0,0,0
200,11,JASON SANDERS,MIA,146,0,0,0,0,0,0,0,0
201,11,ROMAN WILSON,PIT,0,0,0,0,0,0,0,0,0
202,11,ELIJAH MOORE,CLE,132.1,0,0,59,640,2,9,11,0
203,11,RICKY PEARSALL,SF,0,0,0,0,0,0,0,0,0
204,11,DEMARCUS ROBINSON,LAR,87.4,0,0,26,371,4,1,23,0
205,11,DAMEON PIERCE,HOU,82.7,0,0,13,101,0,145,416,2
206,11,ISAIAH LIKELY,BAL,101.1,0,0,30,411,5,0,0,0
207,11,MIAMI DOLPHINS,MIA,152,0,0,0,0,0,0,0,0
208,11,TYLER BASS,BUF,133,0,0,0,0,0,0,0,0
209,11,JAKE ELLIOTT,PHI,156,0,0,0,0,0,0,0,0
210,11,KAIMI FAIRBAIRN,HOU,114,0,0,0,0,0,0,0,0
211,11,JAKE MOODY,SF,131,0,0,0,0,0,0,0,0
212,11,JAVON BAKER,NE,0,0,0,0,0,0,0,0,0
213,11,CHICAGO BEARS,CHI,120,0,0,0,0,0,0,0,0
214,11,TUCKER KRAFT,GB,78.5,0,0,31,355,2,0,0,0
215,11,MARKEISE IRVING,TB,0,0,0,0,0,0,0,0,0
216,11,YOUNGHOE KOO,ATL,138,0,0,0,0,0,0,0,0
217,11,KIMANI VIDAL,LAC,0,0,0,0,0,0,0,0,0
218,11,DARIUS SLAYTON,NYG,151,0,0,50,770,4,0,0,0
219,11,JALIN HYATT,NYG,60.3,0,0,23,373,0,0,0,0
220,11,JJ MCCARTHY,MIN,0,0,0,0,0,0,0,0,0
221,11,TYLER BOYD,TEN,145.8,0,0,67,667,2,2,11,0
222,11,EVAN MCPHERSON,CIN,140,0,0,0,0,0,0,0,0
223,11,KENNY GAINWELL,PHI,97.4,0,0,30,183,0,84,364,2
224,11,BO NIX,DEN,0,0,0,0,0,0,0,0,0
225,11,MIKE GESICKI,CIN,65.4,0,0,29,244,2,0,0,0
226,11,AUDRIC ESTIME,DEN,0,0,0,0,0,0,0,0,0
227,11,CLYDE EDWARDS-HELAIRE,KC,70.1,0,0,17,188,1,70,223,1
228,11,MILES SANDERS,CAR,87.6,0,0,27,154,0,129,432,1
229,11,ALEXANDER MATTISON,LV,133.2,0,0,30,192,3,180,700,0
230,11,DONTA FOREMAN,CLE,91.2,0,0,11,77,1,109,425,4
231,12,AJ DILLON,GB,117.6,0,0,22,223,0,178,613,2
232,12,ZAY JONES,ARI,78.1,0,0,34,321,2,0,0,0
233,12,KEATON MITCHELL,BAL,69.9,0,0,9,93,0,47,396,2
234,12,MALACHI CORLEY,NYJ,0,0,0,0,0,0,0,0,0
235,12,BRAELON ALLEN,NYJ,0,0,0,0,0,0,0,0,0
236,12,MATT GAY,IND,157,0,0,0,0,0,0,0,0
237,12,DRAKE MAYE,NE,0,0,0,0,0,0,0,0,0
238,12,KENDRICK BOURNE,NE,100,0,0,37,406,4,1,4,0
239,12,CAMERON DICKER,LAC,151,0,0,0,0,0,0,0,0
240,12,TYRONE TRACY,NYG,0,0,0,0,0,0,0,0,0
241,12,MICHAEL MAYER,LV,71.4,0,0,27,304,2,0,0,0
242,12,DUSTIN HOPKINS,CLE,149,0,0,0,0,0,0,0,0
243,12,MINNESOTA VIKINGS,MIN,124,0,0,0,0,0,0,0,0
244,12,JUSTICE HILL,BAL,109.3,0,0,28,206,1,84,387,3
245,12,RONDALE MOORE,ATL,105,0,0,40,352,1,28,178,1
246,12,ODELL BECKHAM,MIA,107.5,0,0,35,565,3,0,0,0
