PLAYER NAME,20_YD_ATT,20_YD_%RUSH,10_YD_ATT,10_YD_%RUSH,5_YD_ATT,5_YD_%RUSH
CHRISTIAN MCCAFFREY,63,62.4,34,60.7,17,53.1
TONY POLLARD,60,58.3,30,60.0,13,54.2
JOE MIXON,56,77.8,38,80.9,18,81.8
DAVID MONTGOMERY,50,47.2,31,50.8,17,58.6
KYREN WILLIAMS,50,61.0,32,62.7,13,59.1
RAHEEM MOSTERT,44,48.4,33,56.9,19,70.4
JALEN HURTS,43,41.3,29,43.3,16,53.3
NAJEE HARRIS,42,59.2,23,59.0,7,43.8
ISIAH PACHECO,42,58.3,20,52.6,9,50.0
GUS EDWARDS,39,36.4,30,48.4,19,63.3
ZACK MOSS,39,42.9,21,44.7,9,34.6
KENNETH WALKER,38,55.1,19,51.4,13,76.5
RACHAAD WHITE,38,60.3,19,76.0,8,66.7
SAQUON BARKLEY,37,57.8,15,68.2,6,100.0
TRAVIS ETIENNE,37,54.4,16,48.5,9,60.0
JAHMYR GIBBS,37,34.9,21,34.4,8,27.6
JAVONTE WILLIAMS,37,49.3,17,47.2,8,50.0
DERRICK HENRY,36,67.9,24,75.0,12,70.6
JOSH JACOBS,36,56.3,22,59.5,8,53.3
ALVIN KAMARA,36,39.6,22,40.0,8,40.0
JOSH ALLEN,35,32.7,21,32.8,14,43.8
DANDRE SWIFT,35,33.7,27,40.3,10,33.3
TYLER ALLGEIER,34,43.0,10,27.8,4,36.4
AJ DILLON,34,39.1,18,52.9,7,41.2
AARON JONES,34,39.1,10,29.4,6,35.3
CHUBA HUBBARD,33,57.9,17,58.6,8,50.0
JAMES CONNER,32,55.2,18,54.5,9,50.0
KAREEM HUNT,32,48.5,15,48.4,11,64.7
DEVIN SINGLETARY,32,41.6,17,39.5,7,30.4
JAMES COOK,31,29.0,18,28.1,4,12.5
AUSTIN EKELER,30,42.3,24,53.3,13,56.5
LAMAR JACKSON,30,28.0,13,21.0,5,16.7
JONATHAN TAYLOR,28,30.8,14,29.8,9,34.6
TAYSOM HILL,27,29.7,18,32.7,7,35.0
BRIAN ROBINSON,26,46.4,13,50.0,7,46.7
KENNY GAINWELL,23,22.1,10,14.9,3,10.0
ALEXANDER MATTISON,23,45.1,12,42.9,9,56.3
BIJAN ROBINSON,23,29.1,12,33.3,2,18.2
ZACH CHARBONNET,22,31.9,13,35.1,3,17.6
JUSTIN FIELDS,22,28.9,11,28.2,5,25.0
DAMEON PIERCE,22,28.6,14,32.6,8,34.8
EZEKIEL ELLIOTT,21,50.0,11,57.9,4,57.1
BREECE HALL,21,56.8,10,66.7,1,50.0
JUSTICE HILL,20,18.7,11,17.7,4,13.3
LATAVIUS MURRAY,20,18.7,17,26.6,11,34.4
DEVON ACHANE,19,20.9,11,19.0,4,14.8
RHAMONDRE STEVENSON,18,42.9,8,42.1,3,42.9
RUSSELL WILSON,18,24.0,7,19.4,4,25.0
DONTA FOREMAN,17,22.4,10,25.6,6,30.0
JAYLEN WARREN,17,23.9,8,20.5,4,25.0
JEROME FORD,16,24.2,10,32.3,4,23.5
BAKER MAYFIELD,16,25.4,5,20.0,3,25.0
ELIJAH MITCHELL,16,15.8,12,21.4,8,25.0
RICO DOWDLE,15,14.6,6,12.0,4,16.7
KHALIL HERBERT,15,19.7,5,12.8,1,5.0
ROYCE FREEMAN,14,17.1,9,17.6,4,18.2
JOSHUA KELLEY,14,19.7,7,15.6,3,13.0
TREVOR LAWRENCE,14,20.6,10,30.3,4,26.7
PATRICK MAHOMES,13,18.1,8,21.1,5,27.8
DAK PRESCOTT,13,12.6,7,14.0,2,8.3
DESMOND RIDDER,12,15.2,7,19.4,2,18.2
ZAMIR WHITE,12,18.8,7,18.9,3,20.0
JAMAAL WILLIAMS,12,13.2,7,12.7,2,10.0
JOSHUA DOBBS,11,,4,,2,
JUSTIN HERBERT,11,15.5,6,13.3,5,21.7
ROSCHON JOHNSON,11,14.5,7,17.9,5,25.0
KYLER MURRAY,11,19.0,9,27.3,5,27.8
SAMAJE PERINE,11,14.7,7,19.4,3,18.8
MILES SANDERS,11,19.3,7,24.1,4,25.0
JARED GOFF,10,9.4,4,6.6,2,6.9
CARTAVIOUS BIGSBY,9,13.2,4,12.1,2,13.3
JAKE BROWNING,9,12.5,7,14.9,4,18.2
TY CHANDLER,9,17.6,5,17.9,3,18.8
SAM HOWELL,9,16.1,5,19.2,2,13.3
JORDAN LOVE,9,10.3,5,14.7,3,17.6
DEEBO SAMUEL,9,8.9,2,3.6,2,6.3
TYJAE SPEARS,9,17.0,5,15.6,3,17.6
CJ STROUD,9,11.7,6,14.0,3,13.0
TUA TAGOVAILOA,9,9.9,6,10.3,1,3.7
JEFFERY WILSON,9,9.9,2,3.4,1,3.7
MATT BREIDA,8,12.5,1,4.5,0,.0
DALVIN COOK,8,21.6,2,13.3,0,.0
ANTONIO GIBSON,8,14.3,1,3.8,1,6.7
DANIEL JONES,8,12.5,2,9.1,0,.0
ANTHONY RICHARDSON,8,8.8,4,8.5,3,11.5
GENO SMITH,8,11.6,4,10.8,0,.0
CAM AKERS,7,,5,,2,
CLYDE EDWARDS-HELAIRE,7,9.7,5,13.2,2,11.1
JALEEL MCLAUGHLIN,7,9.3,4,11.1,0,.0
GARDNER MINSHEW,7,7.7,5,10.6,4,15.4
CORDARRELLE PATTERSON,7,8.9,5,13.9,2,18.2
CHRISTOPHER RODRIGUEZ,7,12.5,4,15.4,3,20.0
ISAIAH SPILLER,7,9.9,2,4.4,0,.0
PATRICK TAYLOR,7,8.0,1,2.9,1,5.9
DEREK CARR,6,6.6,2,3.6,0,.0
MELVIN GORDON,6,5.6,3,4.8,0,.0
DAMIEN HARRIS,6,5.6,4,6.3,2,6.3
AIDAN OCONNELL,6,9.4,3,8.1,3,20.0
BROCK PURDY,6,5.9,3,5.4,2,6.3
CRAIG REYNOLDS,6,5.7,5,8.2,2,6.9
EASTON STICK,6,8.5,5,11.1,2,8.7
BRYCE YOUNG,6,10.5,4,13.8,4,25.0
SALVON AHMED,5,5.5,3,5.2,1,3.7
MICHAEL CARTER,5,,1,,0,
LEONARD FOURNETTE,5,4.7,2,3.1,1,3.1
DARRELL HENDERSON,5,6.1,5,9.8,3,13.6
DERNEST JOHNSON,5,7.4,3,9.1,0,.0
TY JOHNSON,5,4.7,0,.0,0,.0
TONY JONES,5,5.5,5,9.1,2,10.0
PIERRE STRONG,5,7.6,2,6.5,2,11.8
TYSON BAGENT,4,5.3,3,7.7,3,15.0
CHASE BROWN,4,5.6,1,2.1,0,.0
KIRK COUSINS,4,7.8,3,10.7,2,12.5
CHASE EDMONDS,4,6.3,0,.0,0,.0
DARRYNTON EVANS,4,5.3,2,5.1,0,.0
JOE FLACCO,4,6.1,1,3.2,0,.0
TYLER GOODSON,4,4.4,1,2.1,0,.0
TYLER HUNTLEY,4,3.7,3,4.8,1,3.3
DEON JACKSON,4,4.4,2,4.3,1,3.8
JORDAN MASON,4,4.0,2,3.6,1,3.1
KENNY PICKETT,4,5.6,2,5.1,2,12.5
CURTIS SAMUEL,4,7.1,1,3.8,1,6.7
KADARIUS TONEY,4,5.6,1,2.6,0,.0
MITCHELL TRUBISKY,4,5.6,3,7.7,3,18.8
DEUCE VAUGHN,4,3.9,1,2.0,1,4.2
ANDREW BECK,3,3.9,3,7.0,3,13.0
NICK CHUBB,3,4.5,2,6.5,0,.0
BRANDIN COOKS,3,2.9,0,.0,0,.0
TOMMY DEVITO,3,4.7,2,9.1,0,.0
JIMMY GAROPPOLO,3,4.7,2,5.4,1,6.7
CEEDEE LAMB,3,2.9,2,4.0,1,4.2
WILL LEVIS,3,5.7,2,6.3,2,11.8
JERICK MCKINNON,3,4.2,1,2.6,0,.0
JAKOBI MEYERS,3,4.7,1,2.7,0,.0
KENDRE MILLER,3,3.3,1,1.8,1,5.0
KEATON MITCHELL,3,2.8,0,.0,0,.0
PUKA NACUA,3,3.7,0,.0,0,.0
MASON RUDOLPH,3,4.2,2,5.1,0,.0
LAVISKA SHENAULT,3,5.3,1,3.4,0,.0
MATTHEW STAFFORD,3,3.7,2,3.9,1,4.5
TYROD TAYLOR,3,4.7,0,.0,0,.0
DEVEN THOMPKINS,3,4.8,0,.0,0,.0
DESHAUN WATSON,3,4.5,0,.0,0,.0
CARSON WENTZ,3,3.7,1,2.0,0,.0
JAMAL AGNEW,2,2.9,0,.0,0,.0
KYLE ALLEN,2,1.9,0,.0,0,.0
RAHEEM BLACKSHEAR,2,3.5,0,.0,0,.0
BRANDON BOLDEN,2,3.1,2,5.4,0,.0
CHRISTOPHER BROOKS,2,2.2,2,3.4,0,.0
JOE BURROW,2,2.8,0,.0,0,.0
NATHANIEL DELL,2,2.6,0,.0,0,.0
EMARI DEMERCADO,2,3.4,1,3.0,1,5.6
ERIK EZUKANMA,2,2.2,1,1.7,1,3.7
ZAY FLOWERS,2,1.9,1,1.6,0,.0
XAVIER GIPSON,2,5.4,1,6.7,0,.0
ERIC GRAY,2,3.1,0,.0,0,.0
KEVIN HARRIS,2,4.8,0,.0,0,.0
DEANDRE HOPKINS,2,3.8,1,3.1,0,.0
XAVIER HUTCHINSON,2,2.6,1,2.3,1,4.3
KEAONTAY INGRAM,2,3.4,1,3.0,0,.0
KYLE JUSZCZYK,2,2.0,2,3.6,1,3.1
HUNTER LUEPKE,2,1.9,2,4.0,2,8.3
NICK MULLENS,2,3.9,1,3.6,0,.0
DARE OGUNBOWALE,2,2.6,0,.0,0,.0
LAMICAL PERINE,2,2.8,2,5.3,2,11.1
JAYDEN REED,2,2.3,0,.0,0,.0
BOSTON SCOTT,2,1.9,1,1.5,1,3.3
RYAN TANNEHILL,2,3.8,0,.0,0,.0
DORIAN THOMPSON-ROBINSON,2,3.0,1,3.2,0,.0
KAVONTAE TURPIN,2,1.9,1,2.0,0,.0
ZACH WILSON,2,5.4,1,6.7,0,.0
JAMEIS WINSTON,2,2.2,0,.0,0,.0
JORDAN ADDISON,1,2.0,0,.0,0,.0
KEENAN ALLEN,1,1.4,1,2.2,0,.0
MARK ANDREWS,1,.9,0,.0,0,.0
CHATARIUS ATWELL,1,1.2,0,.0,0,.0
CALVIN AUSTIN,1,1.4,1,2.6,0,.0
NICK BAWDEN,1,2.7,1,6.7,1,50.0
JAKE BOBO,1,1.4,1,2.7,1,5.9
MIKE BOONE,1,1.3,0,.0,0,.0
TIM BOYLE,1,2.7,0,.0,0,.0
JACOBY BRISSETT,1,1.8,1,3.8,1,6.7
NOAH BROWN,1,1.3,0,.0,0,.0
TREYLON BURKS,1,1.9,0,.0,0,.0
DEANDRE CARTER,1,1.6,0,.0,0,.0
JASHAUN CORBIN,1,1.6,1,4.5,0,.0
SAM DARNOLD,1,1.0,1,1.8,1,3.1
DERIUS DAVIS,1,1.4,0,.0,0,.0
STEFON DIGGS,1,.9,1,1.6,0,.0
JK DOBBINS,1,.9,1,1.6,1,3.3
ELIJAH DOTSON,1,1.4,0,.0,0,.0
DEVIN DUVERNAY,1,.9,0,.0,0,.0
CHRIS GODWIN,1,1.6,0,.0,0,.0
DALLAS GOEDERT,1,1.0,0,.0,0,.0
DERRICK GORE,1,1.8,1,3.8,0,.0
NOAH GRAY,1,1.4,1,2.6,0,.0
JAREN HALL,1,2.0,1,3.6,1,6.3
DEONTE HARTY,1,.9,1,1.6,0,.0
TAYLOR HEINICKE,1,1.3,0,.0,0,.0
PEYTON HENDERSHOT,1,1.0,1,2.0,1,4.2
TYREEK HILL,1,1.1,0,.0,0,.0
KHADAREL HODGE,1,1.3,1,2.8,0,.0
JUSTIN JEFFERSON,1,2.0,1,3.6,0,.0
CASE KEENUM,1,1.3,1,2.3,1,4.3
COLE KMET,1,1.3,1,2.6,0,.0
COOPER KUPP,1,1.2,0,.0,0,.0
JOHN METCHIE,1,1.3,0,.0,0,.0
DAVIS MILLS,1,1.3,1,2.3,0,.0
MARVIN MIMS,1,1.3,0,.0,0,.0
DARNELL MOONEY,1,1.3,0,.0,0,.0
DJ MOORE,1,1.3,0,.0,0,.0
ELIJAH MOORE,1,1.5,0,.0,0,.0
RONDALE MOORE,1,1.7,0,.0,0,.0
KALIF RAYMOND,1,.9,0,.0,0,.0
CALVIN RIDLEY,1,1.5,0,.0,0,.0
WANDALE ROBINSON,1,1.6,0,.0,0,.0
TREY SERMON,1,1.1,0,.0,0,.0
KHALIL SHAKIR,1,.9,0,.0,0,.0
STERLING SHEPARD,1,1.6,1,4.5,0,.0
IHMIR SMITH-MARSETTE,1,1.8,0,.0,0,.0
JONNU SMITH,1,1.3,1,2.8,1,9.1
JARRETT STIDHAM,1,1.3,1,2.8,1,6.3
AMON-RA ST BROWN,1,.9,0,.0,0,.0
ADAM THIELEN,1,1.8,0,.0,0,.0
TRE TUCKER,1,1.6,0,.0,0,.0
CLAYTON TUNE,1,1.7,1,3.0,1,5.6
KESHAWN VAUGHN,1,1.6,1,4.0,1,8.3
JAMESON WILLIAMS,1,.9,0,.0,0,.0
TRAYVEON WILLIAMS,1,1.4,1,2.1,0,.0
EMANUEL WILSON,1,1.1,0,.0,0,.0
BAILEY ZAPPE,1,2.4,0,.0,0,.0
